Image Name,Steering Angle
1718767780.png,-3.669838409178006e-09
1718767781.png,1.507434447952184e-09
1718767782.png,-4.191648794317834e-09
1718767783.png,7.264081850625301e-09
1718767784.png,-6.71470971676208e-09
1718767785.png,-2.781931792135967e-09
1718767786.png,-4.503011743065831e-10
1718767787.png,-2.664677983912066e-09
1718767788.png,7.717110398729369e-09
1718767789.png,-7.386622968394363e-09
1718767790.png,7.409348297868588e-09
1718767791.png,7.108622485522137e-09
1718767792.png,-9.157143381952431e-10
1718767794.png,-0.20620798418390823
1718767795.png,-1.8746340549603023e-05
1718767796.png,-8.468377365265023e-09
1718767797.png,-0.013714177897405873
1718767798.png,-0.2748317875499487
1718767799.png,-0.019826905247771275
1718767800.png,-7.154128871120468e-07
1718767801.png,-0.05349402624391053
1718767802.png,-0.3222769820111286
1718767803.png,-6.136968710450077e-05
1718767804.png,-1.1549336198747567e-08
1718767805.png,-0.027602916827383105
1718767806.png,-2.807376757355392e-06
1718767807.png,-7.045083105564e-09
1718767808.png,7.459525425774226e-09
1718767809.png,1.44580223027911e-09
1718767810.png,3.29523980425074e-09
1718767811.png,7.712957667551735e-10
1718767812.png,-6.821533241346957e-09
1718767813.png,1.978700764498736e-09
1718767814.png,0.0008869255972530857
1718767815.png,0.027673441840506553
1718767816.png,0.18180122161480833
1718767817.png,3.150540968899913e-05
1718767818.png,-6.189173187585765e-09
1718767819.png,2.0124696828535692e-09
1718767820.png,-1.0242356927885486e-08
1718767821.png,2.909877517117659e-09
1718767822.png,1.0403990379916229e-08
1718767823.png,3.0326509053726846e-09
1718767824.png,-6.104576895478902e-09
1718767825.png,4.515132357081575e-09
1718767826.png,-1.0502533886579855e-08
1718767827.png,8.052898638252799e-09
1718767828.png,3.971126435876256e-09
1718767829.png,-7.4068980471111606e-09
1718767830.png,1.0377156422522558e-08
1718767831.png,-9.448332111627567e-09
1718767832.png,0.26677391115241633
1718767833.png,0.000225895532586388
1718767834.png,1.6895057209724102e-09
1718767835.png,-3.469382565402697e-10
1718767836.png,-5.848279143760066e-09
1718767837.png,-6.004479837178562e-09
1718767838.png,4.79298959939169e-09
1718767839.png,9.609643872451923e-09
1718767840.png,5.770239957889203e-09
1718767841.png,4.963501246495012e-09
1718767842.png,-1.957412571170762e-09
1718767843.png,-3.1944724177898827e-09
1718767844.png,4.4631413866972355e-09
1718767845.png,-0.00402008499109956
1718767846.png,-0.03437255592240544
1718767847.png,-0.06654745552617686
1718767848.png,-0.10645363820788085
1718767849.png,-2.3604193274784055e-05
1718767850.png,5.32526204842543e-09
1718767851.png,-0.32176900001297126
1718767852.png,-0.09865464401517142
1718767853.png,0.06287588388481388
1718767854.png,-0.023960028393185815
1718767855.png,0.015067482543018193
1718767856.png,4.239391680705371e-06
1718767857.png,2.29938302204247e-09
1718767858.png,-1.7833467532099928e-08
1718767859.png,-0.3358399038610919
1718767860.png,0.04872593250944361
1718767861.png,0.2069517216093658
1718767862.png,-0.03064243198199809
1718767863.png,0.13819023149007434
1718767864.png,1.8409875963605965e-05
1718767865.png,-1.4661049731029529e-08
1718767866.png,0.11989834211663773
1718767867.png,-0.02061105752297797
1718767868.png,-2.7319821240503335e-06
1718767869.png,1.3818534744342726e-09
1718767870.png,1.5803196997878155e-08
1718767871.png,-4.465375941281474e-09
1718767872.png,-1.3364296322114217e-08
1718767873.png,1.1781162448919994e-08
1718767874.png,-1.442700797456895e-08
1718767875.png,7.497833367828751e-09
1718767876.png,1.0594424223153872e-08
1718767877.png,-1.995167734052994e-08
1718767878.png,1.9865668323728013e-08
1718767879.png,-6.833842117170732e-10
1718767880.png,-1.2909643042451786e-08
1718767881.png,1.0057380258446849e-08
1718767882.png,-7.1619977644686065e-09
1718767883.png,-0.16669448411862636
1718767884.png,0.025439950888606816
1718767885.png,3.2095203498130156e-06
1718767886.png,-1.545934687081675e-08
1718767887.png,-0.0513684756648546
1718767888.png,-0.034063263224621394
1718767889.png,-5.878883923302275e-06
1718767890.png,-0.0004766357038558138
1718767891.png,-0.008201936526236544
1718767892.png,-0.021713460783543435
1718767893.png,0.008278608513736296
1718767894.png,6.838369109490947e-07
1718767895.png,-0.05922196804181776
1718767896.png,-1.0946536519187784e-05
1718767897.png,-0.1845372236463375
1718767898.png,-2.4542484045883592e-05
1718767899.png,2.323879240161739e-09
1718767900.png,1.8492520499660803e-08
1718767901.png,-1.5590384224183587e-08
1718767902.png,4.705830218288578e-09
1718767903.png,-1.0981154892219257e-08
1718767904.png,-1.0961574256940489e-08
1718767905.png,6.008323659358786e-09
1718767906.png,-0.054620080264619286
1718767907.png,0.004527186898781689
1718767908.png,3.7217662840040045e-07
1718767909.png,-1.908758197798049e-08
1718767910.png,1.1180844684654074e-08
1718767911.png,6.176692465143045e-09
1718767912.png,-1.3331605714934665e-08
1718767913.png,1.7915055000723048e-08
1718767914.png,-1.681538435501451e-08
1718767915.png,-8.013546194008055e-09
1718767916.png,-0.03792143196521136
1718767917.png,0.0015352008570778655
1718767918.png,2.1147959483077025e-07
1718767919.png,-1.7698521575181787e-08
1718767920.png,-0.010221189259863232
1718767921.png,-0.3453003815439798
1718767922.png,-0.014925883598339684
1718767923.png,-0.00027192486895050416
1718767924.png,-0.0029889676451871072
1718767925.png,-0.03110477443269072
1718767926.png,-0.1478066732488117
1718767927.png,0.48331127122841033
1718767928.png,-0.09690689247457915
1718767929.png,0.14598332274841136
1718767930.png,0.081497121616364
1718767931.png,1.6962299933779356e-05
1718767932.png,-2.0833450684703083e-08
1718767933.png,-1.72473421685026e-08
1718767934.png,0.10740506759886637
1718767935.png,1.3754847982304445e-05
1718767936.png,9.581427385575127e-09
1718767937.png,1.9731068201255573e-08
1718767938.png,0.05936673305681435
1718767939.png,0.2768770742541071
1718767940.png,-0.14975802796223603
1718767941.png,-0.06736494547401448
1718767942.png,-1.203895079830508e-05
1718767943.png,-9.830011967358837e-09
1718767944.png,-0.009793182447846448
1718767945.png,-0.00967266712100368
1718767946.png,-0.254982435638808
1718767947.png,-4.8531782421732195e-05
1718767948.png,-0.038850460244148566
1718767950.png,-4.7094812896469474e-06
1718767951.png,-2.3552939875458145e-09
1718767952.png,-0.3607790602719191
1718767953.png,-0.000268951228537936
1718767954.png,-0.025155319177328554
1718767955.png,0.09607040816165013
1718767956.png,1.2692571970156637e-05
1718767957.png,0.31253318344494285
1718767958.png,-0.023123530484236578
1718767959.png,-2.6005793854909994e-06
1718767960.png,-7.68752048309668e-09
1718767961.png,-7.691392509891499e-09
1718767962.png,-2.43963652649108e-09
1718767963.png,8.120063092081706e-09
1718767964.png,4.393882070465096e-10
1718767965.png,4.308245351030812e-09
1718767966.png,3.945536122612531e-09
1718767967.png,-8.218237662609219e-09
1718767968.png,-8.132057751096147e-09
1718767969.png,-3.9955173976587015e-09
1718767970.png,7.332911350066566e-10
1718767971.png,-5.164359927921111e-09
1718767972.png,-6.838553397980249e-10
1718767973.png,2.9477554657836748e-09
1718767974.png,-6.794667616206052e-09
1718767975.png,-1.203683517820308e-09
1718767976.png,7.28084640015477e-09
1718767977.png,-3.1243083264992e-09
1718767978.png,5.961717191988451e-09
1718767979.png,-0.24704336361604134
1718767980.png,-0.0003267573768037374
1718767981.png,-6.066915079512186e-08
1718767982.png,-9.404730045329071e-09
1718767983.png,-0.21133934917085173
1718767984.png,-0.0007850393229868623
1718767985.png,-0.0007010728045015713
1718767986.png,-0.1445599176890533
1718767987.png,-0.13282394638089642
1718767988.png,-3.0146942974929063e-05
1718767989.png,-3.479670366734319e-09
1718767990.png,-3.514409604933e-09
1718767991.png,2.4213093147162578e-09
1718767992.png,5.660051569648833e-09
1718767993.png,2.7705103865167127e-09
1718767994.png,-5.658736798868887e-09
1718767995.png,-4.276129596007e-09
1718767996.png,-0.2620833426682819
1718767997.png,-0.00044573607546686145
1718767998.png,-0.05328515030720104
1718767999.png,0.03693845727723394
1718768000.png,0.006255582038690739
1718768001.png,-0.0004310505638947691
1718768002.png,-0.08569948597415751
1718768003.png,-5.403775690962999e-05
1718768004.png,-7.312993535296164e-10
1718768005.png,1.994447761820008e-09
1718768006.png,-4.3082240892013903e-10
1718768007.png,-1.9946030529600086e-09
1718768008.png,1.9745047046908374e-09
1718768009.png,-1.3934150951692615e-09
1718768010.png,-1.0565042514880077e-09
1718768011.png,-6.189695821831159e-10
1718768012.png,-1.8060125891944508e-09
1718768013.png,-4.4458230054108783e-10
1718768014.png,7.734470230730682e-10
1718768015.png,1.976446776203755e-09
1718768016.png,2.0780489021245947e-09
1718768017.png,1.93285944034629e-09
1718768018.png,1.1563993958859995e-09
1718768019.png,1.2754075347441656e-09
1718768020.png,-2.213485130040939e-09
1718768021.png,1.2793037809661062e-09
1718768022.png,7.463078400755253e-10
1718768023.png,0.07115209256176636
1718768024.png,1.1065738805840124e-05
1718768025.png,3.140836590960225e-09
1718768026.png,4.5299970277090853e-10
1718768027.png,7.505989252252871e-10
1718768028.png,-4.891300124321769e-09
1718768029.png,-4.937464121539727e-09
1718768030.png,-3.024403520448046e-09
1718768031.png,-0.13884411371691657
1718768032.png,-0.000595595878110968
1718768033.png,-0.30602427972648283
1718768034.png,-0.013689846663909367
1718768035.png,-7.042389432649597e-07
1718768036.png,-0.008737271794960491
1718768037.png,-0.048759912981503326
1718768038.png,-0.04876560359763564
1718768039.png,-0.014561193855320625
1718768040.png,0.06296859666450227
1718768041.png,-0.31458221893318455
1718768042.png,0.00164405661030645
1718768043.png,0.0004356629987866572
1718768044.png,1.1384882355237392e-07
1718768045.png,-1.4614465472200798e-08
1718768046.png,-1.0021106860917824e-08
1718768047.png,1.4683557302237617e-08
1718768048.png,-1.3296617106013085e-08
1718768049.png,1.5561830035642653e-08
1718768050.png,1.8482501151143934e-08
1718768051.png,-7.2255116208423685e-09
1718768052.png,-1.6648589786629516e-08
1718768053.png,1.5862803660025e-08
1718768054.png,-1.2187471207360008e-08
1718768055.png,-0.056914141889023565
1718768056.png,0.28435004066337577
1718768057.png,-0.305048254542867
1718768058.png,0.042971859124830494
1718768059.png,5.629779395840069e-06
1718768060.png,1.0149455456214754e-08
1718768061.png,-0.02128701490205922
1718768062.png,-3.260522457163424e-06
1718768063.png,-2.47812397072438e-08
1718768064.png,-2.1382411353918325e-08
1718768065.png,-2.4478035555457668e-08
1718768066.png,-2.441015641342728e-08
1718768067.png,-2.238349638865696e-08
1718768068.png,-2.442674460511635e-08
1718768069.png,-0.13588807061069968
1718768070.png,0.005849118668015112
1718768071.png,-0.24398882017003864
1718768072.png,-0.00044746001499294406
1718768073.png,-1.2063553959051134e-07
1718768074.png,-0.16517103334517494
1718768075.png,-0.00010526859624481362
1718768076.png,-0.06296916742509452
1718768077.png,0.22678620108383135
1718768078.png,-0.004228270076126341
1718768079.png,-2.8738745891155e-07
1718768080.png,-0.0008537480311396521
1718768081.png,-0.020635878637925938
1718768082.png,-6.304223809624106e-06
1718768083.png,-1.2919644479056839e-08
1718768084.png,-0.179597305518991
1718768085.png,-1.4117756250767274e-05
1718768086.png,-1.7191833503069585e-09
1718768087.png,-0.0010897555591977588
1718768088.png,0.0011456963659102098
1718768089.png,0.014445018575846753
1718768090.png,0.015261341413062363
1718768091.png,0.08623346569297013
1718768092.png,1.263638689920925e-05
1718768093.png,-7.045324424266341e-09
1718768094.png,-9.437566941639773e-09
1718768095.png,-5.2247531423729766e-09
1718768096.png,9.509532904920297e-09
1718768097.png,-1.2448034000055134e-08
1718768098.png,-7.187906164380218e-10
1718768099.png,1.2416913999261603e-08
1718768100.png,8.708051449553844e-10
1718768101.png,-1.3225891489986554e-08
1718768102.png,5.437195571172412e-09
1718768103.png,6.258701711564907e-09
1718768104.png,-0.04328041491621914
1718768105.png,-3.1333627237018794e-06
1718768106.png,4.069254814671792e-09
1718768107.png,-0.09075965255949087
1718768108.png,-0.026472261960873253
1718768109.png,-0.06642502017364998
1718768111.png,-6.608170208927923e-06
1718768112.png,1.0375526825437803e-08
1718768113.png,1.3809633943688811e-11
1718768114.png,-0.012309887559294339
1718768115.png,0.2625250811150253
1718768116.png,3.672884016033505e-05
1718768117.png,3.748577101818168e-10
1718768118.png,-5.667631660617016e-09
1718768119.png,0.0428039271100305
1718768120.png,4.4211921779933986e-05
1718768121.png,0.29197014422483797
1718768122.png,5.4366864968419766e-05
1718768123.png,0.30131901234527214
1718768124.png,0.00011414351022626451
1718768125.png,0.32823109099970915
1718768126.png,-0.025027183462130356
1718768127.png,-0.0032052347928036426
1718768128.png,-0.00549299084991245
1718768129.png,-0.13278687401346517
1718768130.png,-2.1351391243922804e-05
1718768131.png,-0.3170449048227578
1718768132.png,-0.005579338812757656
1718768133.png,-0.34049009323379226
1718768134.png,-0.00019265560123085223
1718768135.png,-0.0010489649750161745
1718768136.png,-0.24007545948265577
1718768137.png,-0.00014762884942907617
1718768138.png,-0.0008903113066664656
1718768139.png,-0.06348790532035724
1718768140.png,-8.590774016988907e-06
1718768141.png,-0.18328927624925803
1718768142.png,-0.11122614771846931
1718768143.png,0.30820505705903445
1718768144.png,7.895452025777781e-05
1718768145.png,7.280451401774638e-10
1718768146.png,-0.05643680725913208
1718768147.png,-0.06721569042569289
1718768148.png,0.015584196668255322
1718768149.png,-0.33537744499752187
1718768150.png,-7.456962791137048e-05
1718768151.png,0.14030363237093751
1718768152.png,0.06392095762883124
1718768153.png,0.02758810963600926
1718768154.png,0.044148148343741284
1718768155.png,0.00028023595078032794
1718768156.png,0.3943515571573011
1718768157.png,0.012666662517276876
1718768158.png,0.11835718340390355
1718768159.png,0.0009605756798365212
1718768160.png,-0.3485273508087098
1718768161.png,-0.11237729240924774
1718768162.png,-0.0003498921682129259
1718768163.png,-0.004910035874692499
1718768164.png,-8.588298090326123e-07
1718768165.png,-4.764670424677541e-10
1718768166.png,-0.009196104884554874
1718768167.png,-0.02663358404776863
1718768168.png,-0.005130545497851375
1718768169.png,-0.0007463917579132889
1718768170.png,-0.3566607076745223
1718768171.png,-0.00024362908430132615
1718768172.png,-3.068516472468621e-08
1718768173.png,5.027685503963288e-09
1718768174.png,5.448008567053207e-09
1718768175.png,-6.022145005713458e-09
1718768176.png,6.753938983349886e-09
1718768177.png,-2.1944781794829594e-09
1718768178.png,-6.82288891134694e-09
1718768179.png,1.5823425670452573e-09
1718768180.png,3.4821249138763447e-10
1718768181.png,-5.122443163688829e-09
1718768182.png,5.016475340807213e-09
1718768183.png,1.783966609620604e-09
1718768184.png,-6.714276638594469e-09
1718768185.png,-0.00996363889006521
1718768186.png,-7.147543960365141e-07
1718768187.png,-8.169010429085088e-09
1718768188.png,-0.007936124660379767
1718768189.png,-0.2546004147417276
1718768190.png,-0.00010946479638892278
1718768191.png,-8.425363335762541e-09
1718768192.png,-0.0022244640665612125
1718768193.png,-0.004824615785995055
1718768194.png,-0.0005152607327165337
1718768195.png,-0.1226270869947508
1718768196.png,-1.2809427351675898e-05
1718768197.png,-2.6587583602303472e-09
1718768198.png,3.985644515466492e-09
1718768199.png,-8.380236131545919e-10
1718768200.png,0.11001321524502439
1718768201.png,0.00018182702142339726
1718768202.png,2.0967277049168798e-08
1718768203.png,-1.334775227478807e-10
1718768204.png,3.2516855179934603e-09
1718768205.png,-0.01207493272984316
1718768206.png,0.001725952572508801
1718768207.png,1.7665340336190922e-07
1718768208.png,-3.4906441683812233e-09
1718768209.png,-2.62941478901832e-10
1718768210.png,-0.15046515684123196
1718768211.png,-0.31222564269920317
1718768212.png,-0.00010019834550491505
1718768213.png,-0.0037095657356322185
1718768214.png,-4.7228854103310687e-07
1718768215.png,-0.02775839661825616
1718768216.png,-0.3481417475673544
1718768217.png,-0.25804515080716484
1718768218.png,-5.283383351445723e-05
1718768219.png,-0.0881118196809976
1718768220.png,-0.14075924519318128
1718768221.png,0.22665483630534822
1718768222.png,0.14378036731389093
1718768223.png,0.21404231249940392
1718768224.png,0.3330226956151885
1718768225.png,0.41541372822804445
1718768226.png,0.34864104217603764
1718768227.png,7.028930285663516e-05
1718768228.png,1.8413130577524642e-08
1718768229.png,-0.015810776026175654
1718768230.png,-1.044090370763991e-06
1718768231.png,-0.08156023493218012
1718768232.png,-0.23206782319620423
1718768233.png,-0.05403166170252857
1718768234.png,-0.052249695030801444
1718768235.png,-2.67423896605821e-06
1718768236.png,-0.3671664711773707
1718768237.png,-0.00027009836356079115
1718768238.png,-0.005692633543996647
1718768239.png,-0.18185770486112787
1718768240.png,-6.224465371287677e-05
1718768241.png,-0.059468823782476185
1718768242.png,-8.082207588872146e-06
1718768243.png,-1.175258954823521e-08
1718768244.png,-7.151502422129461e-09
1718768245.png,-4.601578757710684e-09
1718768246.png,2.1018386142535482e-08
1718768247.png,-2.147861886142296e-08
1718768248.png,1.43025743040101e-08
1718768249.png,1.2347261715210432e-08
1718768251.png,-9.05074452711128e-09
1718768252.png,1.9350740403020932e-10
1718768253.png,1.1982490783305085e-08
1718768254.png,-2.00238965343206e-08
1718768255.png,2.0291673491250945e-08
1718768256.png,8.20209935523426e-09
1718768257.png,6.32502216443383e-09
1718768258.png,5.476816166692019e-10
1718768259.png,-2.1461405526847965e-08
1718768260.png,-2.1505190800626706e-08
1718768261.png,-3.5898076765810752e-09
1718768262.png,-1.8799721341569983e-08
1718768263.png,-1.769512310178342e-08
1718768264.png,-1.68651679127384e-08
1718768265.png,-2.0394211389559335e-08
1718768266.png,-1.924416754827799e-08
1718768267.png,-2.1409028849928303e-08
1718768268.png,-1.870744364302431e-08
1718768269.png,-0.16917099343998787
1718768270.png,-0.0002363122796504692
1718768271.png,-0.2104450225114277
1718768272.png,-0.19953885224030987
1718768273.png,-4.7545619936308336e-05
1718768274.png,-0.04117260892724635
1718768275.png,-0.23474589651892877
1718768276.png,-1.960735276964193e-05
1718768277.png,-0.004071164145180691
1718768278.png,-5.162884451722375e-07
1718768279.png,-0.0012952951015062146
1718768280.png,-2.5102857859065314e-07
1718768281.png,-0.2930024369210868
1718768282.png,-0.013184410215219898
1718768283.png,0.0007900801129775109
1718768284.png,0.22411817762700204
1718768285.png,-0.010018721806573134
1718768286.png,-5.268067464104781e-07
1718768287.png,-1.4743302570623014e-08
1718768288.png,0.04617522440607942
1718768289.png,6.673307702124182e-06
1718768290.png,-1.4906223096574147e-08
1718768291.png,1.678644556672918e-08
1718768292.png,-5.0930445669511855e-09
1718768293.png,-1.688039745708946e-08
1718768294.png,-0.2899591462213872
1718768295.png,-4.315533928706116e-05
1718768296.png,-0.014062531369452794
1718768297.png,0.20521325761533632
1718768298.png,-0.004752118597900203
1718768299.png,-4.215540011355034e-07
1718768300.png,1.7670854987075022e-08
1718768301.png,1.8396765657002638e-08
1718768302.png,-0.008866207667305748
1718768303.png,-1.4426087576172224e-06
1718768304.png,-4.6648192296288065e-09
1718768305.png,2.3447432291982015e-09
1718768306.png,-1.2022841931185783e-08
1718768307.png,1.0385872928349444e-08
1718768308.png,1.2467421528132554e-08
1718768309.png,0.0832641774058778
1718768310.png,-0.0013850620448963222
1718768311.png,-3.277404829921346e-07
1718768312.png,-1.632872787109083e-08
1718768313.png,1.3619039123655395e-08
1718768314.png,-0.003819193058076995
1718768315.png,-0.0009633781377895497
1718768316.png,-0.0013965457197316873
1718768317.png,-4.303230838178868e-07
1718768318.png,-0.3196849902032551
1718768319.png,-0.00013421987948364952
1718768320.png,-0.009238179039175093
1718768321.png,-4.980317377106686e-07
1718768322.png,1.654710258055193e-08
1718768323.png,1.285035674006209e-08
1718768324.png,-7.868471825693344e-09
1718768325.png,-1.657352407704341e-08
1718768326.png,-1.4312321586424285e-08
1718768327.png,-1.913499564001725e-08
1718768328.png,9.701089020038623e-09
1718768329.png,7.121132034617976e-09
1718768330.png,1.8005372979231504e-08
1718768331.png,1.6596993195592084e-08
1718768332.png,-1.1642216069055058e-08
1718768333.png,-1.3965209987791344e-08
1718768334.png,1.1026972359102306e-08
1718768335.png,1.5667685504147102e-08
1718768336.png,1.9193066085452555e-08
1718768337.png,7.846783582580378e-09
1718768338.png,-1.8422575630877603e-08
1718768339.png,-3.608961361579155e-09
1718768340.png,-1.5380653337751273e-08
1718768341.png,-1.4490150673221e-08
1718768342.png,1.8831518086114046e-08
1718768343.png,1.4764343768066249e-08
1718768344.png,-8.700679258486338e-11
1718768345.png,-1.4874364581463688e-09
1718768346.png,-7.84141431946871e-09
1718768347.png,-1.8608032794037312e-08
1718768348.png,2.1556006391894464e-09
1718768349.png,1.6772764752801966e-08
1718768350.png,1.6794707505212783e-08
1718768351.png,1.7419745110961562e-08
1718768352.png,1.0450857796708473e-08
1718768353.png,-1.8920587464809805e-08
1718768354.png,-1.1071498194365673e-08
1718768355.png,-1.3930544632030211e-08
1718768356.png,1.361871864937415e-09
1718768357.png,1.712202292385853e-08
1718768358.png,-0.2347791474990628
1718768359.png,-5.1072917257434716e-05
1718768360.png,-0.05178476888127697
1718768361.png,-0.10400879799730026
1718768362.png,-0.19247652057637188
1718768363.png,-3.865030980133218e-05
1718768364.png,-0.007410595093109047
1718768365.png,-3.813012473974161e-07
1718768366.png,-0.2554769055301968
1718768367.png,0.21646739441469554
1718768368.png,-0.19608008619529493
1718768369.png,0.011326905787178466
1718768370.png,5.313794674104177e-07
1718768371.png,-7.913167474940079e-10
1718768372.png,0.00016646070622683542
1718768373.png,5.3183068212820564e-08
1718768374.png,-2.294856421462646e-09
1718768375.png,-1.956134258000099e-09
1718768376.png,-2.3203330618977008e-09
1718768377.png,1.3769865744272535e-09
1718768378.png,0.1708863383125963
1718768379.png,-0.010821144512805681
1718768380.png,-0.091604140729342
1718768381.png,0.0012430208356805986
1718768382.png,2.771993927054184e-07
1718768383.png,9.442906620783052e-10
1718768384.png,-3.830431560874543e-12
1718768385.png,1.7086149076658238e-10
1718768386.png,3.355973373557837e-10
1718768387.png,-6.624475164536331e-10
1718768388.png,1.0436371665224152e-11
1718768389.png,-0.12416923007632225
1718768390.png,0.0010474731135263083
1718768391.png,3.1447515083216787e-07
1718768392.png,9.98740323462511e-10
1718768393.png,7.131054575689698e-10
1718768394.png,-1.5804242077710354e-10
1718768395.png,7.695651435464452e-10
1718768396.png,0.2475167530048954
1718768397.png,-0.002810480637855154
1718768399.png,-3.9846933629818447e-07
1718768400.png,-0.0013618842244332646
1718768401.png,0.07812409821112613
1718768402.png,-0.004532303117367758
1718768403.png,-4.4577843429216723e-07
1718768404.png,-0.24873029100169175
1718768405.png,-2.728151350392514e-05
1718768406.png,-1.2770867898659972e-08
1718768407.png,-0.018186419563921565
1718768408.png,-0.32044287479105205
1718768409.png,0.09008768563147179
1718768410.png,-0.0029625734478857507
1718768411.png,-2.576613079248752e-07
1718768412.png,-0.25069774406327067
1718768413.png,0.004371550153926987
1718768414.png,0.0014028875745587428
1718768415.png,0.010362459203264649
1718768416.png,-0.30992548280296517
1718768417.png,0.0008174688886153888
1718768418.png,0.04719570251987108
1718768419.png,-0.0007351357330881868
1718768420.png,-1.7790226703874897e-07
1718768421.png,-6.011494725874101e-09
1718768422.png,4.11408241731459e-09
1718768423.png,1.1640703371148396e-08
1718768424.png,-9.140739873238792e-09
1718768425.png,-1.1957284339863053e-08
1718768426.png,0.11193049683070841
1718768427.png,1.681201059224184e-05
1718768428.png,9.890753661681594e-09
1718768429.png,-5.165108713433539e-09
1718768430.png,-5.5845538208005485e-09
1718768431.png,-0.0010571525600335582
1718768432.png,-0.010250261341683019
1718768433.png,-0.004825574691819934
1718768434.png,-3.7920503673401187e-07
1718768435.png,-0.07812455166464227
1718768436.png,0.15248552103222435
1718768437.png,2.11099298120405e-05
1718768438.png,-0.0052220799166791225
1718768439.png,-2.9682036016785246e-07
1718768440.png,1.3675900941179684e-08
1718768441.png,5.637299519341561e-09
1718768442.png,0.2637349714934668
1718768443.png,4.299552225851186e-05
1718768444.png,0.011236338492150725
1718768445.png,0.028668517988203156
1718768446.png,0.08423665789951137
1718768447.png,0.30836086856845674
1718768448.png,-0.23662576310392808
1718768449.png,-0.042736824121753836
1718768450.png,0.04182550933651274
1718768451.png,-0.040297073875944944
1718768452.png,-1.0331215046196545e-05
1718768453.png,-0.02212087251510776
1718768454.png,-0.017971185883093987
1718768455.png,-0.033417581023881274
1718768456.png,-1.9987593474740787e-06
1718768457.png,-0.27370000938198746
1718768458.png,-0.06263128688874287
1718768459.png,-0.001028998424166953
1718768460.png,-1.287513135093302e-07
1718768461.png,-0.3244935709102856
1718768462.png,-0.06598847736116524
1718768463.png,-1.806887803185201e-05
1718768464.png,-0.04146256627600968
1718768465.png,0.004748533794766232
1718768466.png,-0.0026816768236916683
1718768467.png,-2.387986583959527e-07
1718768468.png,5.3911331977526044e-09
1718768469.png,-1.4706506308938203e-08
1718768470.png,0.008346794921619993
1718768471.png,2.890148415781183e-07
1718768472.png,-1.575474680239323e-08
1718768473.png,1.042184543929583e-08
1718768474.png,1.57049211511255e-08
1718768475.png,1.3317313773956301e-08
1718768476.png,1.1731218518770183e-09
1718768477.png,-1.447215277534407e-08
1718768478.png,-9.953848765164025e-09
1718768479.png,-0.007245103400980236
1718768480.png,-2.800651293039459e-07
1718768481.png,-0.330290449929717
1718768482.png,-0.19759393217790555
1718768483.png,-0.0007227583274682502
1718768484.png,-1.747027691854929e-07
1718768485.png,-0.04284350156051199
1718768486.png,-0.08152474785052849
1718768487.png,0.16131243699844655
1718768488.png,-0.009439868469252242
1718768489.png,-7.052742089130213e-07
1718768490.png,2.371815225372996e-05
1718768491.png,-0.1642103434096746
1718768492.png,0.31714734680665446
1718768493.png,-0.013558221445305715
1718768494.png,0.04273328730085628
1718768495.png,-0.0627448013118242
1718768496.png,-0.17141946227838542
1718768497.png,-0.0858563315404364
1718768498.png,-1.2595551719640111e-05
1718768499.png,-0.17166916656456815
1718768500.png,-0.04648383571169099
1718768501.png,-0.013097202444384752
1718768502.png,-0.09774575280400435
1718768503.png,0.11430567775531203
1718768504.png,-0.0033961536402502723
1718768505.png,-3.009105130181975e-07
1718768506.png,1.0872737126032196e-08
1718768507.png,-7.934279523136763e-10
1718768508.png,-1.2665666136015858e-08
1718768509.png,-1.3181718645335822e-08
1718768510.png,1.1694304411480681e-08
1718768511.png,-1.2230611452088341e-08
1718768512.png,-9.373492385848547e-09
1718768513.png,-3.0449822938673866e-09
1718768514.png,-9.869548987437231e-09
1718768515.png,1.166745544085376e-08
1718768516.png,-2.64763231259743e-09
1718768517.png,1.1324380831533414e-08
1718768518.png,9.622830452671875e-10
1718768519.png,-1.023582380129455e-08
1718768520.png,-5.6792662389697455e-09
1718768521.png,-0.06295978935817073
1718768522.png,-0.25261148944645306
1718768523.png,0.0038175581415322507
1718768524.png,-0.01940912229592218
1718768525.png,-0.23402026517282914
1718768526.png,-0.25914403937769775
1718768527.png,-7.068109308099634e-05
1718768528.png,-6.487124805220963e-09
1718768529.png,-0.059891397421063336
1718768530.png,-0.0004487296983896901
1718768531.png,-3.414269169512204e-08
1718768532.png,1.1570693109212633e-08
1718768533.png,0.27823335211471545
1718768534.png,0.2781674907158841
1718768535.png,-0.026733887398047995
1718768536.png,0.001067336806197334
1718768537.png,0.216793900292272
1718768538.png,-0.35481470790438213
1718768539.png,0.030300429751461418
1718768540.png,1.3883870392747337e-06
1718768541.png,-3.848189804607919e-09
1718768542.png,-9.45985603161806e-09
1718768544.png,8.206936280818654e-09
1718768545.png,-7.144453360916427e-09
1718768546.png,-1.8045480151093626e-08
1718768547.png,1.7423346554664194e-08
1718768548.png,-0.18874374581493789
1718768549.png,0.02254438109274547
1718768550.png,2.2935655076761367e-06
1718768551.png,-0.041441448696484515
1718768552.png,0.00784680216962465
1718768553.png,8.576921668121004e-07
1718768554.png,7.604343948066898e-09
1718768555.png,-0.410039755416702
1718768556.png,0.11082132895665184
1718768557.png,1.0326126554005759e-05
1718768558.png,0.006460683833987591
1718768559.png,-0.0008433267306334077
